this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
ItemObjMgr::setThunderDisableUseCounter() 	8020b480
ItemObjMgr::getNowTandemDriverUse	8020b4d8
ItemObjMgr::IsSpecialCharacter(long) 	8020b530
ItemObjMgr::IsRollingSlot(int) 	8020b554
ItemObjMgr::IsRollingSlot(int, unsigned char) 	8020b5b8
ItemObjMgr::IsAvailableRollingSlot(int, unsigned long) 	8020b5fc
ItemObjMgr::startItemShuffleSingle(int, bool) 	8020b7d0
ItemObjMgr::startItemShuffleDouble(int) 	8020b8a4
ItemObjMgr::getHandOffsetData(ItemObj *) 	8020b96c
ItemObjMgr::getRobberyItemNum(int, unsigned char) 	8020b9d4
ItemObjMgr::removeMiniGameList(ItemObj *) 	8020ba1c
ItemObjMgr::update(ItemObjMgr::eDrawSimplModelItemType, int) 	8020ba44
ItemObjMgr::viewCalc(unsigned long) 	8020bb88
ItemObjMgr::setCurrentViewNo(unsigned long) 	8020bc9c
ItemObjMgr::drawSimpleModel(unsigned long, ItemObjMgr::eDrawSimplModelItemType, int, LightObj *) 	8020bd3c
ItemObjMgr::drawColModel(unsigned long) 	8020bfac
ItemObjMgr::draw() 	8020bfb0
ItemShuffleMgr::getRndItemKindPossibilityGetting(stRandom *, int, unsigned char) 	8020c110
ItemShuffleMgr::loadSlotData() 	8020c25c
ItemShuffleMgr::calcBufOffset(unsigned char *, int) 	8020c564
ItemShuffleMgr::setToList(unsigned char *, ItemShuffleMgr::KartSlotData *) 	8020c59c
ItemShuffleMgr::KartSlotList::KartSlotList() 	8020c6b0
ItemShuffleMgr::setToListLAN(ItemShuffleMgr::KartSlotData *, const unsigned char &, const int *) 	8020c6c0
ItemShuffleMgr::setAllDynamicRate() 	8020c73c
ItemShuffleMgr::setDynamicRate(ItemShuffleMgr::KartSlotData *, bool) 	8020c790
ItemShuffleMgr::SlotItem(int, unsigned char) 	8020c9b8
ItemShuffleMgr::doShuffle() 	8020cbac
ItemShuffleMgr::resetRolling() 	8020ccd4
ItemShuffleMgr::calcRaceUseNormalItem(unsigned long *, ItemShuffleMgr::KartSlotRankDataSet *, int) 	8020ccf8
ItemShuffleMgr::calcSpecialItemNum(unsigned long *, ItemShuffleMgr::KartSlotRankDataSet *, int, int, bool) 	8020cd9c
ItemShuffleMgr::calcRank(ItemShuffleMgr::KartSlotRankDataSet) 	8020ced4
ItemShuffleMgr::calcSlot(ItemShuffleMgr::KartSlotRankDataSet &, int, int, bool) 	8020cfbc
ItemShuffleMgr::calcRndSpecialSlot(int, const ItemShuffleMgr::KartSlotData &, bool) 	8020d080
ItemRndSpecialShuffleMgr::calcRaceUseNormalItem(unsigned long *, ItemShuffleMgr::KartSlotRankDataSet *, int) 	8020d208
ItemRndSpecialShuffleMgr::calcSpecialItemNum(unsigned long *, ItemShuffleMgr::KartSlotRankDataSet *, int, int, bool) 	8020d2ac
ItemShuffleMgr::calcRndSpecialRank(ItemShuffleMgr::KartSlotRankDataSet) 	8020d450
ItemRndSpecialShuffleMgr::calcRank(ItemShuffleMgr::KartSlotRankDataSet) 	8020d520
ItemRndSpecialShuffleMgr::~ItemRndSpecialShuffleMgr() 	8020d618
ItemObjMgr::callbackColGeoObj() 	8020d674
__sinit_ItemObjMgr_cpp	8020d678
ItemGTurtle::ItemGTurtle(unsigned long) 	8020d834
ItemObj::~ItemObj() 	8020d8e4
ItemGTurtle::reset() 	8020d9cc
ItemGTurtle::getBmdFileName() 	8020dafc
ItemGTurtle::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8020db24
ItemGTurtle::doUniv() 	8020db28
ItemGTurtle::calcColReaction(ItemObj *) 	8020dc20
ItemGTurtle::callHitItemSound(ItemObj *) 	8020dc28
ItemGTurtle::initEquip() 	8020dc74
ItemGTurtle::doEquip() 	8020dd70
ItemGTurtle::initRelease() 	8020dd9c
ItemGTurtle::doUnivInitRelease(float, bool) 	8020ddc8
ItemGTurtle::setInitReleaseParam() 	8020df30
ItemGTurtle::initBlurEmt() 	8020e04c
ItemGTurtle::doUnivRelease() 	8020e0d0
ItemGTurtle::calcVel() 	8020e244
ItemGTurtle::calcRotQuat(Quaternion *) 	8020e248
ItemGTurtle::calcGndUpdateQuat() 	8020e290
ItemGTurtle::calcFlyingUpdateQuat() 	8020e328
ItemGTurtle::chkColWallDisappear() 	8020e37c
ItemGTurtle::moveNormal(CrsGround &) 	8020e48c
ItemGTurtle::calcMoveGndNormalVec(JGeometry::TVec3<float> *, CrsGround &) 	8020e7d8
ItemGTurtle::doRelease() 	8020e800
ItemGTurtle::initSpRelease() 	8020e82c
ItemGTurtle::doSpRelease() 	8020ea98
ItemGTurtle::initDisappear() 	8020eac4
ItemGTurtle::initForceDisappear() 	8020eb78
ItemGTurtle::doDisappear() 	8020ebb8
ItemObj::initEnd() 	8020ec38
ItemGTurtle::initCommonMoveFallMtx() 	8020ec3c
ItemGTurtle::doFall() 	8020ec70
ItemGTurtle::doDivested() 	8020ec90
ItemGTurtle::calcBalanceFlying() 	8020ecb0
ItemGTurtle::getMaxColWallNum() 	8020ed04
ItemGTurtle::initFirstRotate() 	8020ed54
ItemGTurtle::doFirstRotate() 	8020edc0
ItemGTurtle::doSound(unsigned long) 	8020ee4c
ItemGTurtle::deleteEffect() 	8020ee9c
ItemGTurtle::executeEquipHandFunc() 	8020eee0
ItemGTurtle::executeGeoObjHitCallBack(GeographyObj *) 	8020ef10
ItemGTurtleBig::ItemGTurtleBig(unsigned long) 	8020f090
ItemGTurtle::~ItemGTurtle() 	8020f15c
ItemGTurtleBig::reset() 	8020f254
ItemGTurtleBig::getBmdFileName() 	8020f40c
ItemGTurtleBig::doUniv() 	8020f434
ItemGTurtleBig::initEquip() 	8020f5b4
ItemGTurtleBig::initRelease() 	8020f6b8
ItemGTurtleBig::initSpRelease() 	8020f6e0
ItemGTurtleBig::initDisappear() 	8020f708
ItemGTurtleBig::calcColReaction(ItemObj *) 	8020f7e0
ItemGTurtleBig::getMaxColWallNum() 	8020f838
ItemGTurtleBig::calcBalanceFlying() 	8020f888
ItemGTurtleBig::checkKartColDisappear(int) 	8020f8dc
ItemGTurtleBig::getForceEfctOffsetScale() const 	8020f930
ItemGTurtleBig::executeGeoObjHitCallBack(GeographyObj *) 	8020f938
ItemGTurtleSuc::ItemGTurtleSuc(unsigned long) 	8020fb88
ItemObjSuc::~ItemObjSuc() 	8020fbdc
ItemGTurtleSuc::reset() 	8020fcd4
ItemGTurtleSuc::doSucReleaseFunc(ItemObj *) 	8020fd30
ItemGTurtleSuc::doSucSpReleaseFunc(ItemObj *) 	8020fd88
ItemRTurtle::ItemRTurtle(unsigned long) 	8020fdb4
ItemRTurtle::reset() 	8020fe98
ItemRTurtle::getBmdFileName() 	8021006c
ItemRTurtle::doUniv() 	80210094
ItemRTurtle::calcColReaction(ItemObj *) 	802101bc
ItemRTurtle::initRelease() 	802101c4
ItemRTurtle::searchTarget(float, bool) 	80210424
ItemRTurtle::checkOver1stKart() 	802106d4
ItemRTurtle::getKartCLDir(int, JGeometry::TVec3<float> *) 	80210888
ItemRTurtle::moveAttack() 	8021095c
ItemRTurtle::moveCenterLine() 	80210c80
ItemRTurtle::initCL() 	80210ee4
ItemRTurtle::calcVel() 	80210f8c
ItemRTurtle::getMiniGameSearchMaxLengthXZ() 	802110cc
ItemRTurtle::moveColWall(CrsGround &) 	802110d4
ItemRTurtle::calcMoveGndNormalVec(JGeometry::TVec3<float> *, CrsGround &) 	80211114
CLPointControllerRTurtle::CLPointControllerRTurtle(ItemObj *) 	8021112c
CLPointControllerRTurtle::findNextPointNo(CLPoint *) 	8021117c
ItemRTurtleSuc::ItemRTurtleSuc(unsigned long) 	802112a4
ItemGTurtleSuc::~ItemGTurtleSuc() 	80211304
ItemRTurtleSuc::reset() 	8021140c
ItemFireBall::ItemFireBall(unsigned long) 	80211450
ItemFireBall::reset() 	80211620
ItemFireBall::getBmdFileName() 	80211800
ItemFireBall::doUniv() 	80211828
ItemFireBall::deleteEffect() 	802119e4
ItemFireBall::deleteHaveEffect() 	80211a54
ItemFireBall::initEquip() 	80211abc
ItemFireBall::doEquip() 	80211cc8
ItemFireBall::moveBaseEfct() 	80211d7c
ItemFireBall::initRelease() 	80211df4
ItemFireBall::initSpRelease() 	80211eb0
ItemFireBall::initDisappear() 	80211f6c
ItemFireBall::doDisappear() 	80212038
ItemFireBall::initFall() 	80212078
ItemFireBall::doFall() 	8021212c
ItemFireBall::initForceDisappear() 	80212170
ItemFireBall::doDivested() 	802121b0
ItemFireBall::doUnivRelease() 	80212250
ItemFireBall::moveNormal(CrsGround &) 	80212538
ItemFireBall::calcColReaction(ItemObj *) 	802125d8
ItemFireBall::calcRotQuat(Quaternion *) 	80212608
ItemFireBall::getMaxColWallNum() 	80212650
ItemFireBall::executeGeoObjHitCallBack(GeographyObj *) 	80212658
ItemFireBallSuc::ItemFireBallSuc(unsigned long) 	8021277c
ItemFireBallSuc::reset() 	802127fc
ItemFireBallSuc::doSucReleaseFunc(ItemObj *) 	802128d4
ItemFireBallSuc::doSucSpReleaseFunc(ItemObj *) 	80212918
ItemFireBallSuc::initEquip() 	80212944
ItemFireBallSuc::doEquip() 	80212a04
ItemFireBallSuc::doDivested() 	80212b10
ItemFireBallSuc::initDisappear() 	80212b94
ItemFireBallSuc::initFall() 	80212bf0
ItemFireBallSuc::doFall() 	80212c18
ItemFireBallSuc::initForceDisappear() 	80212c78
ItemFireBallSuc::doForceDisappear() 	80212cac
ItemFireBallSuc::initEnd() 	80212cec
ItemFireBallSuc::deleteEffect() 	80212d3c
ItemFireBallSuc::moveEffect(bool) 	80212da4
ItemFireBallSuc::IsEfctTypeRed() const 	80212e24
ItemFireBallSuc::~ItemFireBallSuc() 	80212e54
ItemObj::getLockOnKartNo() const 	80212f5c
ItemObj::getForceEfctOffsetScale() const 	80212f64
ItemObj::initRelease() 	80212f6c
ItemObj::initSpRelease() 	80212f70
ItemObj::doRelease() 	80212f74
ItemObj::doSpRelease() 	80212f78
ItemObj::doDisappear() 	80212f7c
ItemObj::moveNormal(CrsGround &) 	80212f80
ItemObj::executeEquipHandFunc() 	80212f84
ItemFireBall::~ItemFireBall() 	80212fac
ItemObj::initDivested() 	802130b4
ItemRTurtleSuc::~ItemRTurtleSuc() 	802130d4
ItemObj::initDisappear() 	802131ec
ItemObj::deleteEffect() 	802131f0
ItemRTurtle::~ItemRTurtle() 	802131f4
ItemRTurtle::getLockOnKartNo() const 	802132fc
ItemGTurtleBig::~ItemGTurtleBig() 	80213304
__sinit_ItemGTurtle_cpp	8021340c
ItemObj::ItemObj(unsigned long) 	802135c0
ItemObj::reset() 	802136cc
ItemObj::update() 	802136ec
ItemObj::viewCalc(unsigned long) 	8021371c
ItemObj::setCurrentViewNo(unsigned long) 	80213748
ItemObj::getBmdFileName() 	80213774
ItemObj::IsJuggleItem() const 	8021377c
ItemObj::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	80213784
ItemObj::loadmodel(J3DModelData *) 	802137b4
ItemObj::createColModel(J3DModelData *) 	80213800
ItemObj::getItemBoundRatio() const 	80213820
ItemObj::doUniv() 	80213828
ItemObj::doFall() 	80213850
ItemObj::initForceDisappear() 	80213870
ItemObj::doForceDisappear() 	80213984
ItemObj::initHeartDisappear() 	80213a80
ItemObj::checkKartColDisappear(int) 	80213b0c
ItemObj::selectSucChild() 	80213b14
ItemObj::getShadowBmdFileName(unsigned char) 	80213b20
ItemObj::loadshadowmodel(J3DModelData *) 	80213b5c
ItemObj::doStateUniv() 	80213be8
ItemObj::doDeleteList() 	80213c10
ItemObj::setStateEquip(bool, bool) 	80213c5c
ItemObj::initEquip() 	80213e20
ItemObj::setStateHeartWaiting(unsigned char) 	80213e24
ItemObj::setStateRelease(bool) 	80213ebc
ItemObj::setStateSpRelease(bool) 	80213f9c
ItemObj::setStateFall(bool) 	8021405c
ItemObj::setStateOccur(const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &) 	80214188
ItemObj::doOccur() 	80214220
ItemObj::setStateDivested(bool) 	8021424c
JSULink<ItemObj>::getNext() const 	80214580
JSUListIterator<ItemObj>::JSUListIterator(const JSUListIterator<ItemObj> &) 	80214588
JSUListIterator<ItemObj>::operator!= (const JSULink<ItemObj> *) const 	80214594
JSUList<ItemObj>::getEnd() const 	802145a8
JSUListIterator<ItemObj>::operator++ (int) 	802145b0
ItemObj::IsSuccessionItem() 	802145c4
ItemObj::IsSuccessionChildItem() 	802145dc
JSULink<ItemObj>::getSupervisor() const 	802145ec
ItemObj::setStateDisappear(bool) 	802145f4
ItemObj::setStateForceDisappear() 	802146e0
ItemObj::tstAnyObjectHitting() 	802147a4
ItemObj::doSucStateFunc(ItemObj::ItemState) 	802147e4
ItemObj::disappearAllChild(bool) 	80215008
ItemObj::doSucReleaseFunc(ItemObj *) 	8021516c
ItemObj::doSucSpReleaseFunc(ItemObj *) 	80215170
ItemObj::getSuccessionItemNum() 	80215174
ItemObj::setChildStateRelease() 	80215190
ItemObj::setChildStateSpRelease() 	802151b4
ItemObj::setChildStateFall() 	802151d8
ItemObj::setChildStateForceDisappear() 	802151fc
ItemObj::calc() 	80215220
ItemObj::calcDarkRatio() 	8021544c
ItemObj::checkPriorityNormal() 	80215574
ItemObj::checkPrioritySpecial() 	80215600
ItemObj::initFall() 	80215674
ItemObj::initOccur(const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &) 	8021569c
ItemObj::createSoundMgr() 	80215710
ItemObj::createBoundSphere(J3DModelData *) 	80215768
ItemObj::createBoundSphere(float, float) 	802157e4
ItemObj::createBoundCylinder(J3DModelData *) 	80215854
ItemObj::getVelStickXThrow(JGeometry::TVec3<float> *, float, float) 	802158dc
ItemObj::createShadowModel(JKRSolidHeap *, unsigned long, unsigned long) 	802159c0
ItemObj::setModelMatrixAndScale(Quaternion) 	80215a78
ItemObj::setModelMatrixAndScale(float (*) [4]) 	80215b10
ItemObj::setScaleCol(float) 	80215bac
ItemObj::resetObject() 	80215bcc
ItemObj::resetNoColParam() 	80215e78
ItemObj::clearAllFlg() 	80215e90
ItemObj::chkSetFlgByKind() 	80215ec4
ItemObj::getModelLfDir(JGeometry::TVec3<float> *) 	80215f34
ItemObj::getModelUpDir(JGeometry::TVec3<float> *) 	80215f50
ItemObj::getModelFrDir(JGeometry::TVec3<float> *) 	80215f6c
ItemObj::rotationRad(float &, float) 	80215f88
ItemObj::QuatRotX(float, Quaternion *) 	80215fd8
ItemObj::QuatRotY(float, Quaternion *) 	8021601c
ItemObj::IsSpecialItem(int) 	80216060
ItemObj::getCompVecLength(JGeometry::TVec3<float> &, float &) 	80216090
ItemObj::setFrameNoColKart(unsigned char, bool) 	80216168
ItemObj::doFrameNoColKart() 	802161ac
ItemObj::calcColPos() 	80216248
ItemObj::IsHitKart(int, const JGeometry::TVec3<float> &, float) 	802162a8
ItemObj::IsHitObject(ObjColBase *, const JGeometry::TVec3<float> &, ObjColBase *) 	8021638c
ItemObj::checkStartColItemFrame(unsigned long) 	80216468
ItemObj::doHandOneEquip(bool, float) 	80216484
ItemObj::doPosLerp(JGeometry::TVec3<float> *, const JGeometry::TVec3<float> &, float) 	802166c0
ItemObj::doRotationLerp(JGeometry::TPosition3<JGeometry::TMatrix34<JGeometry::SMatrix34C<float>>> *, float (*) [4], float) 	802167a0
ItemObj::doEquipScaleUp(float) 	80216828
ItemObj::executeEquipScaleUp(unsigned long, float) 	802168f4
ItemObj::doForceDisappearScaleDown() 	80216978
ItemObj::calcEquipAnmScaleUp(JGeometry::TVec3<float> &, unsigned long) 	802169d8
ItemObj::calcForceDisappearScaleDown(JGeometry::TVec3<float> &, unsigned long) 	80216a50
ItemObj::doReflectGeoObj(GeographyObj *, float) 	80216abc
ItemObj::doMovePos() 	80216e84
ItemObj::doGeoObjectCol(GeographyObj *) 	80216ebc
ItemObj::executeGeoObjHitCallBack(GeographyObj *) 	80217054
ItemObj::setCollideAddVel(const JGeometry::TVec3<float> &, const float &) 	80217058
ItemObj::initmoveDivested() 	802170a4
ItemObj::moveDivested() 	80217148
ItemObj::initmoveFall() 	80217330
ItemObj::initCommonMoveFall(const JGeometry::TVec3<float> &) 	802174cc
ItemObj::initCommonMoveFallMtx() 	80217564
ItemObj::moveFall() 	802175e8
ItemObj::doHeartWaiting() 	80217844
ItemObj::doFallScaling() 	802178a0
ItemObj::calcColReaction(ItemObj *) 	802178c8
ItemObj::colItemReflect(ItemObj *, ItemObj *, ItemObj::ItemColFlag, ItemObj::ItemColFlag) 	80217900
ItemObj::doColMoveReflect(JGeometry::TVec3<float>, float) 	80217b6c
ItemObj::doColMoveReflectAndStopDisappear(JGeometry::TVec3<float>, float) 	80217ca0
ItemObj::doColMoveJumpDown(JGeometry::TVec3<float>, float) 	80217eec
ItemObj::doColMoveReflectJumpDownAndDisappear(JGeometry::TVec3<float>, float) 	80217f28
ItemObj::doColMoveCommonJumpAndReflect(JGeometry::TVec3<float>, float, bool) 	80218098
ItemObj::getHandAnmMtx() 	802183bc
ItemObj::getJuggleHandAnmMtx() 	80218400
ItemObj::IsAlwaysColItemToKart() 	80218444
ItemObj::initMoveColGround() 	8021846c
ItemObj::doMoveColGround(Quaternion *, bool) 	80218498
ItemObj::moveCommonAttr(CrsGround &, bool) 	802188b0
ItemObj::moveColWall(CrsGround &) 	80218a6c
ItemObj::moveRescue(CrsGround &) 	80218d98
ItemObj::moveCannon(CrsGround &) 	80218ec0
ItemObj::simpleDraw(unsigned long, float (*) [4], unsigned long) 	80218fa4
ItemObj::setMultiType(ItemObj::cMultiType) 	80219000
ItemObj::getCharaMultiType(int, unsigned char) 	8021902c
ItemObj::doMoveGndParallel(const JGeometry::TVec3<float> &, float) 	80219088
ItemObj::initThrowVel(float, float, float) 	80219318
ItemObj::setInitThrowDir(JGeometry::TVec3<float> *, float, bool) 	802196b0
ItemObj::setVelUpDown(float, float) 	80219774
ItemObj::setVelMax() 	80219840
ItemObj::calcVelUpDown(float) 	8021989c
ItemObj::calcGndNormal(JGeometry::TVec3<float> *, CrsGround &, float, float) 	80219968
ItemObj::calcBananaFirstQuat(const JGeometry::TVec3<float> &) 	80219a6c
ItemObj::calcScale(float, float, float) 	80219bbc
ItemObj::calcAllUseInitVel(unsigned char, float) 	80219ea8
ItemObj::callHitItemSound(ItemObj *) 	80219f88
ItemObj::callHitKartSound(int) 	80219f8c
ItemObj::getSpecialKind(const int &, const unsigned char &) 	8021a008
ItemObj::drawSimpleModel(unsigned long, float (*) [4], J3DUClipper *, float (*) [4]) 	8021a0b4
ItemObj::getItemRnd() 	8021a0b8
ItemObj::setHandOffsetData() 	8021a0dc
ItemObj::setHandOffsetPos(ItemObj::ItemHandOffsetData *) 	8021a1d4
ItemObj::getHandOffsetPos() 	8021a1f8
ItemObj::getThunderScale() 	8021a230
ItemObj::initMaxDivestedFrame() 	8021a2a0
ItemObj::doEquip() 	8021a2fc
ItemObj::doDivested() 	8021a324
__sinit_ItemObj_cpp	8021a344
ItemBanana::ItemBanana(unsigned long) 	8021a450
AnmController::~AnmController() 	8021a4a8
ItemBanana::reset() 	8021a4f0
ItemBanana::getBmdFileName() 	8021a5cc
ItemBanana::loadAnmData(J3DModelData *) 	8021a5f4
ItemBanana::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8021a66c
ItemBanana::getBckName(int) 	8021a784
ItemBanana::update() 	8021a7d0
ItemBanana::doUniv() 	8021a818
ItemBanana::checkAnmState() 	8021a928
AnmControlTrans::changeAnm(unsigned char, bool) 	8021aa9c
ItemBanana::initEquip() 	8021ab08
ItemBanana::doEquip() 	8021aba4
ItemBanana::initRelease() 	8021abcc
ItemBanana::doRelease() 	8021add4
ItemBanana::calcBaseRotQt() 	8021ae68
ItemBanana::initSpRelease() 	8021ae70
ItemBanana::doSpRelease() 	8021af88
ItemBanana::initDisappear() 	8021b160
ItemBanana::doDisappear() 	8021b240
ItemBanana::doFall() 	8021b2c4
ItemBanana::moveNormal(CrsGround &) 	8021b320
ItemBanana::getItemBoundRatio() const 	8021b47c
ItemBanana::setAllUseBoundsScale() 	8021b484
ItemBanana::setAllUseInitReleaseVelMag() 	8021b4b4
ItemBanana::checkKartColDisappear(int) 	8021b4cc
ItemBanana::initOccur(const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &) 	8021b4fc
ItemBanana::doSound(unsigned long) 	8021b534
ItemBananaBig::ItemBananaBig(unsigned long) 	8021b594
ItemBanana::~ItemBanana() 	8021b600
ItemBananaBig::reset() 	8021b710
ItemBananaBig::getBmdFileName() 	8021b838
ItemBananaBig::loadAnmData(J3DModelData *) 	8021b860
ItemBananaBig::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8021b910
ItemBananaBig::doUniv() 	8021ba28
ItemBananaBig::initEquip() 	8021bcc0
ItemBananaBig::callHitItemSound(ItemObj *) 	8021bd64
ItemBananaBig::calcColReaction(ItemObj *) 	8021bdb0
ItemBananaBig::initDisappear() 	8021bde8
ItemFakeItemBox::ItemFakeItemBox(unsigned long) 	8021c098
ItemFakeItemBox::reset() 	8021c10c
ItemFakeItemBox::getBmdFileName() 	8021c314
ItemFakeItemBox::loadAnmData(J3DModelData *) 	8021c320
ItemFakeItemBox::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8021c3ec
ItemFakeItemBox::doUniv() 	8021c4bc
TAnmControlBase<J3DAnmObjMatTexSRT>::frameProc() 	8021c694
ItemFakeItemBox::initEquip() 	8021c6d4
ItemFakeItemBox::callHitItemSound(ItemObj *) 	8021c778
ItemFakeItemBox::moveNormal(CrsGround &) 	8021c77c
ItemFakeItemBox::calcColReaction(ItemObj *) 	8021c984
ItemFakeItemBox::initDisappear() 	8021c98c
ItemFakeItemBox::doDisappear() 	8021c9a4
ItemFakeItemBox::calcBaseRotQt() 	8021caf4
ItemFakeItemBox::checkKartColDisappear(int) 	8021cb38
ItemFakeItemBox::createEfct(const JGeometry::TVec3<float> &) 	8021cb80
ItemFakeItemBox::getForceEfctOffsetScale() const 	8021ccf8
ItemFakeItemBox::initFall() 	8021cd00
ItemFakeItemBox::~ItemFakeItemBox() 	8021cd44
ItemFakeItemBox::createColModel(J3DModelData *) 	8021ce64
ItemBanana::getModelDataAppendLoadFlg() 	8021ce84
ItemBananaBig::~ItemBananaBig() 	8021ce8c
ItemBanana::createColModel(J3DModelData *) 	8021cfac
__sinit_ItemBanana_cpp	8021cfcc
stEfctWeedBase::getGeneratePos(JGeometry::TVec3<float> *, float (*) [4]) 	8021d0f4
stEfctWeed::stEfctWeed() 	8021d1ec
stEfctWeed::calc() 	8021d2a4
stEfctWeedBase::init() 	8021d2e8
__sinit_stEfctWeed_cpp	8021d2ec
ItemKinoko::ItemKinoko(unsigned long) 	8021d410
ItemKinoko::reset() 	8021d4c0
ItemKinoko::getBmdFileName() 	8021d524
ItemKinoko::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8021d54c
ItemKinoko::doUniv() 	8021d550
ItemKinoko::initEquip() 	8021d5fc
ItemKinoko::doEquip() 	8021d6f8
ItemKinoko::initRelease() 	8021d724
ItemKinoko::doRelease() 	8021d748
ItemKinoko::initDisappear() 	8021d74c
ItemKinoko::doDisappear() 	8021d764
ItemKinoko::initFall() 	8021d768
ItemKinoko::executeEquipHandFunc() 	8021d7a4
ItemGoldenKinoko::ItemGoldenKinoko(unsigned long) 	8021d7d4
ItemKinoko::~ItemKinoko() 	8021d8d8
ItemGoldenKinoko::reset() 	8021d9d0
ItemGoldenKinoko::getBmdFileName() 	8021da48
ItemGoldenKinoko::loadAnmData(J3DModelData *) 	8021da70
ItemGoldenKinoko::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8021da78
ItemGoldenKinoko::doUniv() 	8021daac
ItemGoldenKinoko::initRelease() 	8021db64
ItemGoldenKinoko::doRelease() 	8021db7c
ItemGoldenKinoko::initDisappear() 	8021dba8
ItemGoldenKinoko::update() 	8021dbc0
ItemKinokoSuc::ItemKinokoSuc(unsigned long) 	8021dbf0
ItemKinokoSuc::reset() 	8021dc44
ItemKinokoSuc::~ItemKinokoSuc() 	8021dc90
ItemGoldenKinoko::~ItemGoldenKinoko() 	8021dd98
ItemGoldenKinoko::executeEquipHandFunc() 	8021dea0
__sinit_ItemKinoko_cpp	8021dec8
ItemStar::ItemStar(unsigned long) 	8021dfec
ItemStar::reset() 	8021e03c
ItemStar::getBmdFileName() 	8021e0c8
ItemStar::createModel(JKRSolidHeap *, unsigned long, unsigned long) 	8021e0f0
